user,activity,timestamp,x-acceleration,y-accel,z-accel
33,Jogging,4.9106E+13,-0.6946377,12.680544,0.50395286
33,Jogging,4.91061E+13,5.012288,11.264028,0.95342433
33,Jogging,4.91061E+13,4.903325,10.882658,-0.08172209
33,Jogging,4.91062E+13,-0.61291564,18.496431,3.0237172
33,Jogging,4.91063E+13,-1.1849703,12.108489,7.205164
33,Jogging,4.91064E+13,1.3756552,-2.4925237,-6.510526
33,Jogging,4.91065E+13,-0.61291564,10.56939,5.706926
33,Jogging,4.91067E+13,-0.50395286,13.947236,7.0553403
33,Jogging,4.91068E+13,-8.430995,11.413852,5.134871
33,Jogging,4.91069E+13,0.95342433,1.3756552,1.6480621
33,Jogging,4.9107E+13,-8.19945,19.57244,2.7240696
33,Jogging,4.91071E+13,1.4165162,5.7886477,2.982856
33,Jogging,4.91072E+13,-1.879608,-2.982856,-0.29964766
33,Jogging,4.91073E+13,-6.1291566,6.851035,-8.158588
33,Jogging,4.91074E+13,5.829509,18.0061,8.539958
33,Jogging,4.91075E+13,6.2789803,2.982856,2.9147544
33,Jogging,4.91076E+13,-1.56634,8.308413,-1.4573772
33,Jogging,4.91077E+13,3.5276701,13.593107,9.425281
33,Jogging,4.91079E+13,-2.0294318,-5.706926,-10.18802
33,Jogging,4.9108E+13,2.7649305,10.337844,-9.724928
33,Jogging,4.91081E+13,3.568531,13.6748295,1.5390993
33,Jogging,4.91082E+13,-0.50395286,3.8681788,3.718355
33,Walking,4.94022E+13,0.6946377,6.2108784,-2.3426998
33,Walking,4.94023E+13,1.2258313,10.923519,1.6889231
33,Walking,4.94025E+13,3.214402,15.472715,0.8036005
33,Walking,4.94026E+13,-5.938472,17.270601,0.3405087
33,Walking,4.94027E+13,2.6423476,3.759216,-1.1441092
33,Walking,4.94028E+13,-3.759216,2.6423476,0.040861044
33,Walking,4.94029E+13,0.08172209,5.829509,6.8237944
33,Walking,4.9403E+13,3.0645783,4.0180025,-4.4810944
33,Walking,4.94031E+13,-0.23154591,8.240311,0.5720546
33,Walking,4.94032E+13,-0.19068487,10.119919,0.9942854
33,Walking,4.94033E+13,5.366417,13.102775,0.92618364
33,Walking,4.94034E+13,0.313268,14.056199,-4.2904096
33,Walking,4.94035E+13,3.636633,7.8861814,-0.46309182
33,Walking,4.94036E+13,-0.7627395,0.46309182,-2.3699405
33,Walking,4.94038E+13,1.4982382,17.815414,15.6634
33,Walking,4.94039E+13,-3.8273177,15.5135765,-0.9942854
33,Walking,4.9404E+13,0.08172209,9.915613,0.6537767
33,Walking,4.94041E+13,-0.46309182,9.575105,0.46309182
33,Walking,4.94041E+13,2.0294318,9.956474,0.61291564
33,Walking,4.94043E+13,2.7649305,14.818938,1.2258313
33,Walking,4.94044E+13,-4.372132,16.86199,-2.6014864
33,Walking,4.94045E+13,2.6423476,5.6252036,-0.84446156
33,Walking,4.94046E+13,-1.7978859,0.14982383,-2.2609777
33,Walking,4.94047E+13,2.4925237,17.692831,14.669114
33,Walking,4.94048E+13,-2.8738933,12.53072,0.53119355
33,Walking,4.94049E+13,-2.7513103,11.563675,1.4982382
33,Walking,4.9405E+13,1.607201,7.8589406,-0.8036005
33,Walking,4.94051E+13,2.7649305,11.223166,1.2666923
33,Walking,4.94052E+13,-0.8036005,13.443283,0.61291564
